"date","no_rides","avg_ride_duration","avg_ride_distance","tavg_degc","prcp_mm","snow_mm","awnd_ms"
"2016-11-06",715,"00:13:13.674126",0.98993006993006993007,12.2,0.0,0.0,5.9
"2016-11-07",898,"00:07:18.079065",1.0407572383073497,8.3,0.0,0.0,3.4
"2016-11-08",988,"00:08:45.159919",1.0143724696356275,10.6,0.0,0.0,1.8
"2016-11-09",728,"00:07:25.601648",1.0339285714285714,12.8,5.1,0.0,3.5
"2016-11-10",922,"00:07:22.802603",1.0167028199566161,9.4,0.0,0.0,4.9
"2016-11-11",808,"00:07:45.013614",0.96497524752475247525,11.7,0.0,0.0,7.7
"2016-11-12",573,"00:10:44.692845",0.98167539267015706806,6.7,0.0,0.0,4.4
"2016-11-13",618,"00:14:25.334951",0.94967637540453074434,7.8,0.0,0.0,4.1
"2016-11-14",953,"00:07:26.813221",1.0349422875131165,9.4,0.0,0.0,2.6
"2016-11-15",420,"00:09:45.628571",1.00095238095238095238,11.1,70.9,0.0,4.8
"2016-11-16",986,"00:07:42.189655",1.0544624746450304,10.6,0.0,0.0,4.1
"2016-11-17",997,"00:08:21.122367",1.0329989969909729,12.8,0.0,0.0,4.4
"2016-11-18",919,"00:07:56.137106",1.0420021762785637,12.2,0.0,0.0,1.9
"2016-11-19",757,"00:14:57.412153",0.97833553500660501982,11.7,5.1,0.0,4.1
"2016-11-20",330,"00:07:06.49697",0.90545454545454545455,5.6,5.8,0.0,9.6
"2016-11-21",677,"00:24:10.658789",1.0153618906942393,3.9,0.0,0.0,9.4
"2016-11-22",731,"00:06:58.870041",1.0429548563611491,3.9,0.0,0.0,8.1
"2016-11-23",743,"01:55:57.460296",0.98492597577388963661,4.4,0.0,0.0,4.1
"2016-11-24",247,"00:33:48.178137",0.94574898785425101215,6.1,0.0,0.0,3.1
"2016-11-25",421,"00:08:15.660333",0.95961995249406175772,8.9,0.3,0.0,2.1
"2016-11-26",442,"00:11:04.199095",0.97443438914027149321,8.9,0.0,0.0,4.0
"2016-11-27",440,"00:13:55.365909",1.0259090909090909,6.1,0.0,0.0,3.9
"2016-11-28",715,"00:08:17.215385",1.0559440559440559,6.7,0.0,0.0,2.2
"2016-11-29",364,"00:10:56.07967",1.0142857142857143,11.7,51.3,0.0,3.6
"2016-11-30",533,"00:06:54.821764",1.0577861163227017,13.3,27.2,0.0,3.1
"2016-12-01",783,"00:07:34.591315",1.0303959131545338,11.1,2.8,0.0,6.2
"2016-12-02",754,"00:10:58.255968",1.0148541114058355,7.2,0.0,0.0,6.6
"2016-12-03",465,"00:08:50.939785",1.00064516129032258065,7.2,0.0,0.0,7.6
"2016-12-04",431,"00:19:16.00464",0.92830626450116009281,6.1,0.0,0.0,4.3
"2016-12-05",639,"00:07:07.192488",0.99546165884194053208,6.1,4.1,0.0,3.7
"2016-12-06",611,"00:07:38.96072",1.0098199672667758,5.6,11.2,0.0,3.4
"2016-12-07",709,"00:09:16.552891",0.99097320169252468265,5.6,1.3,0.0,3.1
"2016-12-08",694,"00:08:34.04611",0.99870317002881844380,4.4,0.0,0.0,4.8
"2016-12-09",666,"00:13:02.133633",0.97117117117117117117,1.7,0.0,0.0,7.0
"2016-12-10",363,"00:06:59.275482",0.94573002754820936639,-0.6,0.0,0.0,4.2
"2016-12-11",299,"00:16:05.505017",0.85785953177257525084,-1.1,0.3,7.6,2.3
"2016-12-12",540,"00:06:57.877778",0.97925925925925925926,3.3,12.7,0.0,3.9
"2016-12-13",730,"00:08:32.389041",1.0105479452054795,3.3,0.0,0.0,2.5
"2016-12-14",696,"00:07:39.446839",0.96681034482758620690,3.9,0.0,0.0,4.3
"2016-12-15",523,"00:07:59.015296",0.89139579349904397706,-2.2,0.0,2.5,9.2
"2016-12-16",520,"00:07:57.932692",0.93730769230769230769,-6.7,0.0,0.0,5.1
"2016-12-17",114,"00:09:18.807018",1.1017543859649123,-1.7,18.0,76.2,2.2
"2016-12-18",254,"00:08:32.925197",0.88228346456692913386,5.6,1.8,0.0,4.7
"2016-12-19",479,"00:09:24.338205",1.00062630480167014614,-1.7,0.0,0.0,5.3
"2016-12-20",549,"00:06:19.510018",0.93752276867030965392,-3.9,0.0,0.0,2.9
"2016-12-21",562,"00:06:43.199288",0.99234875444839857651,0.0,0.0,0.0,2.8
"2016-12-22",609,"00:17:44.773399",1.0422003284072250,4.4,0.0,0.0,4.4
"2016-12-23",499,"00:07:47.775551",0.99258517034068136273,5.6,0.0,0.0,4.1
"2016-12-24",169,"00:08:24.923077",0.99467455621301775148,5.0,12.4,0.0,3.4
"2016-12-25",207,"00:17:06.623188",0.96086956521739130435,6.1,0.0,0.0,3.8
"2016-12-26",223,"00:09:46.134529",0.91704035874439461883,1.7,0.0,0.0,3.3
"2016-12-27",580,"00:11:04",1.0494827586206897,11.7,0.3,0.0,6.1
"2016-12-28",475,"00:06:28.338947",0.97157894736842105263,5.0,0.0,0.0,3.7
"2016-12-29",268,"00:06:46.929104",0.97350746268656716418,3.3,9.1,0.0,3.6
"2016-12-30",379,"00:06:39.664908",0.92928759894459102902,2.8,0.0,0.0,6.7
"2016-12-31",283,"00:20:45.45583",0.92120141342756183746,1.7,0.0,0.0,5.5
